MNI Coordinates,,,,,
x,y,z,ROI_num_clpipe,network_names_seitzman,network_assignment
-56.16,-44.76,-24.23,1,unassigned,12
-24.66,-97.84,-12.33,2,unassigned,12
8.13,41.12,-24.31,3,unassigned,12
26.68,-97.3,-13.49,4,unassigned,12
48.52,-2.85,-38.49,5,unassigned,12
51.79,-34.17,-27.23,6,unassigned,12
55.18,-30.8,-16.93,7,unassigned,12
-57.97,-25.69,-14.73,8,unassigned,12
64.6,-24.41,-18.57,9,unassigned,12
-50.06,-7.09,-39.24,10,unassigned,12
33.55,38.46,-12.03,11,unassigned,12
-46.68,-50.91,-20.91,12,unassigned,12
-7.12,-52.22,60.71,13,SomatomotorDorsal,10
0.05,-14.53,46.74,14,SomatomotorDorsal,10
-53.52,-22.54,43.1,15,SomatomotorDorsal,10
-45.1,-31.85,46.63,16,SomatomotorDorsal,10
-39.63,-19.04,54.21,17,SomatomotorDorsal,10
-38.28,-27.17,69.45,18,SomatomotorDorsal,10
-38.24,-14.57,68.72,19,SomatomotorDorsal,10
-29.1,-43,60.66,20,SomatomotorDorsal,10
-22.5,-30.1,72.44,21,SomatomotorDorsal,10
-20.66,-31.33,60.85,22,SomatomotorDorsal,10
-16.25,-45.8,73.22,23,SomatomotorDorsal,10
-13.74,-17.95,39.84,24,SomatomotorDorsal,10
-12.96,-17.34,74.66,25,SomatomotorDorsal,10
-6.9,-20.59,65.21,26,SomatomotorDorsal,10
-6.79,-33.09,72.27,27,SomatomotorDorsal,10
2.4,-27.94,60.15,28,SomatomotorDorsal,10
3.45,-17.44,58.45,29,SomatomotorDorsal,10
9.5,-1.84,44.73,30,SomatomotorDorsal,10
9.94,-45.52,72.63,31,SomatomotorDorsal,10
10.09,-17.1,74.14,32,SomatomotorDorsal,10
13.19,-32.82,74.98,33,SomatomotorDorsal,10
20.21,-28.8,59.8,34,SomatomotorDorsal,10
22.45,-42.29,68.99,35,SomatomotorDorsal,10
28.88,-16.95,70.55,36,SomatomotorDorsal,10
28.54,-39.24,59.17,37,SomatomotorDorsal,10
37.74,-17.3,45.01,38,SomatomotorDorsal,10
42.14,-20.24,54.59,39,SomatomotorDorsal,10
44.34,-7.55,56.98,40,SomatomotorDorsal,10
47.21,-29.75,48.7,41,SomatomotorDorsal,10
50.24,-20.37,41.74,42,SomatomotorDorsal,10
19.33,-7.71,63.88,43,SomatomotorDorsal,10
54.22,-27.83,33.64,44,SomatomotorDorsal,10
-52.84,-10.23,24.41,45,SomatomotorLateral,11
-49.47,-11.06,34.95,46,SomatomotorLateral,11
36.04,-9.44,13.95,47,SomatomotorLateral,11
51.14,-5.8,32.42,48,SomatomotorLateral,11
65.64,-7.88,24.83,49,SomatomotorLateral,11
-51.26,8.26,-2.06,50,CinguloOpercular,2
-44.76,0.1,8.83,51,CinguloOpercular,2
-34.37,3.29,4.19,52,CinguloOpercular,2
-16.14,-4.82,70.83,53,CinguloOpercular,2
-10.48,-2.1,42.02,54,CinguloOpercular,2
-5.33,17.8,34.41,55,CinguloOpercular,2
-2.88,2.38,53.21,56,CinguloOpercular,2
6.52,7.69,50.58,57,CinguloOpercular,2
13.21,-1.36,69.98,58,CinguloOpercular,2
35.83,10.32,1.18,59,CinguloOpercular,2
36.73,0.78,-3.57,60,CinguloOpercular,2
49.4,8.32,-1.12,61,CinguloOpercular,2
-30.12,-27.02,12.2,62,CinguloOpercular,2
42.05,-0.39,47.1,63,CinguloOpercular,2
-52.92,-21.83,22.97,64,Auditory,1
43.45,-22.93,19.85,65,Auditory,1
59.4,-17.34,28.69,66,Auditory,1
-60.48,-25.22,13.82,67,Auditory,1
-55.22,-9.42,11.73,68,Auditory,1
-49.77,-34.36,25.74,69,Auditory,1
-49.14,-26.3,5.18,70,Auditory,1
-38.43,-33.34,16.98,71,Auditory,1
31.75,-26.33,12.91,72,Auditory,1
55.96,-5.03,13.25,73,Auditory,1
57.88,-15.62,7.49,74,Auditory,1
65.43,-33.2,19.97,75,Auditory,1
-68.47,-22.66,-15.74,76,DefaultMode,3
-68.3,-41.41,-5.14,77,DefaultMode,3
-57.75,-29.7,-3.94,78,DefaultMode,3
-55.72,-12.96,-10.24,79,DefaultMode,3
-52.89,2.55,-27.06,80,DefaultMode,3
-49.3,-42.15,0.83,81,DefaultMode,3
-45.79,-60.69,20.85,82,DefaultMode,3
-46.17,31.26,-13.03,83,DefaultMode,3
-44.45,-64.64,34.78,84,DefaultMode,3
-43.58,11.99,-34.15,85,DefaultMode,3
-40.5,-75.27,25.8,86,DefaultMode,3
-39.05,-74.95,43.72,87,DefaultMode,3
-35.36,19.86,50.8,88,DefaultMode,3
-19.78,45.07,39.48,89,DefaultMode,3
-20.16,63.65,19.39,90,DefaultMode,3
-17.65,63.19,-9.17,91,DefaultMode,3
-16.4,28.52,53.05,92,DefaultMode,3
-12.6,-39.64,0.93,93,DefaultMode,3
-11.29,-56.2,15.6,94,DefaultMode,3
-10.09,39.09,52.29,95,DefaultMode,3
-10.33,54.63,38.71,96,DefaultMode,3
-11.06,44.62,7.61,97,DefaultMode,3
-7.55,48.08,23.18,98,DefaultMode,3
-6.84,-54.9,27.05,99,DefaultMode,3
-7.04,50.82,-1.29,100,DefaultMode,3
-2.94,-48.79,12.87,101,DefaultMode,3
-2.2,-36.68,43.85,102,DefaultMode,3
-3.06,44.41,-9.46,103,DefaultMode,3
-2.06,37.85,36.34,104,DefaultMode,3
-2.5,41.7,16.05,105,DefaultMode,3
5.55,66.69,-3.55,106,DefaultMode,3
5.91,-58.82,35.45,107,DefaultMode,3
5.94,54.42,16.18,108,DefaultMode,3
6.11,63.98,21.96,109,DefaultMode,3
7.94,-48.37,30.57,110,DefaultMode,3
7.51,42.49,-5.35,111,DefaultMode,3
8.36,47.59,-15.18,112,DefaultMode,3
8.8,54.23,3.45,113,DefaultMode,3
10.77,-53.83,17.09,114,DefaultMode,3
12.73,54.87,38.19,115,DefaultMode,3
13.08,29.99,58.65,116,DefaultMode,3
12.25,35.63,20.3,117,DefaultMode,3
15.12,-63.09,25.98,118,DefaultMode,3
22.11,39.21,38.9,119,DefaultMode,3
23.33,33.07,47.68,120,DefaultMode,3
43.43,-72.21,28,121,DefaultMode,3
45.64,16.2,-30.02,122,DefaultMode,3
46.68,-50.08,28.76,123,DefaultMode,3
49.26,35.47,-12.2,124,DefaultMode,3
52.04,-59.37,35.52,125,DefaultMode,3
52.16,-2.43,-16.4,126,DefaultMode,3
51.9,6.81,-29.61,127,DefaultMode,3
64.64,-11.8,-19.3,128,DefaultMode,3
64.8,-30.55,-8.7,129,DefaultMode,3
-33.93,-38.06,-15.6,130,DefaultMode,3
4.2,-48.06,50.71,131,ParietoMedial,7
-6.58,-71.47,41.74,132,ParietoMedial,7
